?subject	?predicate	?object
"4ab60d22-67d1-4683-8648-f1f2601d2ce0"	has_topic	TOPIC_13
"4ab60d22-67d1-4683-8648-f1f2601d2ce0"	has_topic	TOPIC_4
"4ab60d22-67d1-4683-8648-f1f2601d2ce0"	has_topic	TOPIC_5
"4ab60d22-67d1-4683-8648-f1f2601d2ce0"	has_topic	TOPIC_6
"4ab4c17b-a9ac-4f37-8e71-5977d5db5a07"	has_topic	TOPIC_5
"4ab4c17b-a9ac-4f37-8e71-5977d5db5a07"	has_topic	TOPIC_1
"4ab4c17b-a9ac-4f37-8e71-5977d5db5a07"	has_topic	TOPIC_18
"4ab4c17b-a9ac-4f37-8e71-5977d5db5a07"	has_topic	TOPIC_3
"4ab4c17b-a9ac-4f37-8e71-5977d5db5a07"	has_topic	TOPIC_24
"4ab503e2-d7b4-441e-8e0e-edf1b9bfb602"	has_topic	TOPIC_13
"4ab503e2-d7b4-441e-8e0e-edf1b9bfb602"	has_topic	TOPIC_1
"4ab503e2-d7b4-441e-8e0e-edf1b9bfb602"	has_topic	TOPIC_2
"4ab503e2-d7b4-441e-8e0e-edf1b9bfb602"	has_topic	TOPIC_24
"4ab503e2-d7b4-441e-8e0e-edf1b9bfb602"	has_topic	TOPIC_0
"4ab50bd7-8e59-4974-a6d0-59a577dcc10d"	has_topic	TOPIC_1
"4ab50bd7-8e59-4974-a6d0-59a577dcc10d"	has_topic	TOPIC_12
"4ab50bd7-8e59-4974-a6d0-59a577dcc10d"	has_topic	TOPIC_18
"4ab50bd7-8e59-4974-a6d0-59a577dcc10d"	has_topic	TOPIC_2
"4ab50bd7-8e59-4974-a6d0-59a577dcc10d"	has_topic	TOPIC_9
"4ab5e4bd-08e2-4007-825c-d34ce7cb231f"	has_topic	TOPIC_4
"4ab5e4bd-08e2-4007-825c-d34ce7cb231f"	has_topic	TOPIC_25
"4ab5e4bd-08e2-4007-825c-d34ce7cb231f"	has_topic	TOPIC_12
"4ab5e4bd-08e2-4007-825c-d34ce7cb231f"	has_topic	TOPIC_19
"4ab6458f-9780-49ec-a42e-a535d4efd292"	has_topic	TOPIC_6
"4ab6458f-9780-49ec-a42e-a535d4efd292"	has_topic	TOPIC_10
"4ab6458f-9780-49ec-a42e-a535d4efd292"	has_topic	TOPIC_11
"4ab6458f-9780-49ec-a42e-a535d4efd292"	has_topic	TOPIC_19
"4ab6458f-9780-49ec-a42e-a535d4efd292"	has_topic	TOPIC_7
"4ab697d8-5404-412a-85da-e6367b7d82bf"	has_topic	TOPIC_22
"4ab697d8-5404-412a-85da-e6367b7d82bf"	has_topic	TOPIC_20
"4ab697d8-5404-412a-85da-e6367b7d82bf"	has_topic	TOPIC_19
"4ab697d8-5404-412a-85da-e6367b7d82bf"	has_topic	TOPIC_0
"4ab697d8-5404-412a-85da-e6367b7d82bf"	has_topic	TOPIC_7
"4ab69e2a-f00d-4f2b-843b-349918b7aceb"	has_topic	TOPIC_4
"4ab69e2a-f00d-4f2b-843b-349918b7aceb"	has_topic	TOPIC_22
"4ab69e2a-f00d-4f2b-843b-349918b7aceb"	has_topic	TOPIC_15
"4ab6d8d8-86ad-44a5-86ed-5c9424ac1f68"	has_topic	TOPIC_13
"4ab6d8d8-86ad-44a5-86ed-5c9424ac1f68"	has_topic	TOPIC_14
"4ab6d8d8-86ad-44a5-86ed-5c9424ac1f68"	has_topic	TOPIC_2
"4ab6d8d8-86ad-44a5-86ed-5c9424ac1f68"	has_topic	TOPIC_9
"4ab6d8d8-86ad-44a5-86ed-5c9424ac1f68"	has_topic	TOPIC_11
"4ab7aa6a-306b-4590-9b15-c01727bd08af"	has_topic	TOPIC_4
"4ab7aa6a-306b-4590-9b15-c01727bd08af"	has_topic	TOPIC_17
"4ab7aa6a-306b-4590-9b15-c01727bd08af"	has_topic	TOPIC_23
"4ab7aa6a-306b-4590-9b15-c01727bd08af"	has_topic	TOPIC_24
"4ab7aa6a-306b-4590-9b15-c01727bd08af"	has_topic	TOPIC_7
"4ab7b6e2-1cff-472a-9637-95c7938be3e1"	has_topic	TOPIC_22
"4ab7b6e2-1cff-472a-9637-95c7938be3e1"	has_topic	TOPIC_25
"4ab7b6e2-1cff-472a-9637-95c7938be3e1"	has_topic	TOPIC_15
"4ab7b6e2-1cff-472a-9637-95c7938be3e1"	has_topic	TOPIC_0
"4ab82bb2-7785-4832-b3eb-a38471b58d07"	has_topic	TOPIC_5
"4ab82bb2-7785-4832-b3eb-a38471b58d07"	has_topic	TOPIC_17
"4ab82bb2-7785-4832-b3eb-a38471b58d07"	has_topic	TOPIC_1
"4ab82bb2-7785-4832-b3eb-a38471b58d07"	has_topic	TOPIC_15
"4ab82bb2-7785-4832-b3eb-a38471b58d07"	has_topic	TOPIC_8
"4ab8514e-08e7-4f71-bd0f-1060a98d9cd5"	has_topic	TOPIC_13
"4ab8514e-08e7-4f71-bd0f-1060a98d9cd5"	has_topic	TOPIC_5
"4ab8514e-08e7-4f71-bd0f-1060a98d9cd5"	has_topic	TOPIC_12
"4ab8514e-08e7-4f71-bd0f-1060a98d9cd5"	has_topic	TOPIC_18
"4ab8514e-08e7-4f71-bd0f-1060a98d9cd5"	has_topic	TOPIC_24
"4ab87086-d477-43da-94d8-d6728e2946c4"	has_topic	TOPIC_4
"4ab87086-d477-43da-94d8-d6728e2946c4"	has_topic	TOPIC_16
"4ab87086-d477-43da-94d8-d6728e2946c4"	has_topic	TOPIC_25
"4ab87086-d477-43da-94d8-d6728e2946c4"	has_topic	TOPIC_18
